Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
128,20,1,1,Maldives,4.4,1,0,7.6,8,2,2,5
129,22,0,2,Bangladesh,5.1,5,1,6.5,5,1,4,8
130,21,1,2,India,5.6,1,1,5.6,6,2,3,7
131,19,0,1,Nepal,4.3,3,0,7.7,7,1,2,5
132,20,1,1,Pakistan,5,1,1,6.6,5,2,4,8
133,22,0,2,Sri Lanka,5.5,5,1,5.5,6,1,3,7
134,21,1,2,Maldives,4.2,1,0,7.8,8,2,2,5
135,19,0,1,Bangladesh,4.9,3,1,6.7,5,1,4,8
136,20,1,1,India,5.4,1,1,5.4,6,2,3,7
137,22,0,2,Nepal,4.1,5,0,7.9,7,1,2,5
138,21,1,2,Pakistan,4.8,1,1,6.8,5,2,4,8
139,19,0,1,Sri Lanka,5.3,3,1,5.3,6,1,3,7
140,20,1,1,Maldives,4,1,0,8,8,2,2,5
141,22,0,2,Bangladesh,4.7,5,1,6.9,5,1,4,8
142,21,1,2,India,5.2,1,1,5.2,6,2,3,7
143,19,0,1,Nepal,3.9,3,0,8.1,7,1,2,5
144,20,1,1,Pakistan,4.6,1,1,7,5,2,4,8
145,22,0,2,Sri Lanka,5.1,5,1,5.1,6,1,3,7
146,21,1,2,Maldives,3.8,1,0,8.2,8,2,2,5
147,19,0,1,Bangladesh,4.5,3,1,7.1,5,1,4,8
148,20,1,1,India,5,1,1,5,6,2,3,7
149,22,0,2,Nepal,3.7,5,0,8.3,7,1,2,5
150,21,1,2,Pakistan,4.4,1,1,7.2,5,2,4,8
151,19,0,1,Sri Lanka,4.9,3,1,4.9,6,1,3,7
152,20,1,1,Maldives,3.6,1,0,8.4,8,2,2,5
153,22,0,2,Bangladesh,4.3,5,1,7.3,5,1,4,8
154,21,1,2,India,4.8,1,1,4.8,6,2,3,7
155,19,0,1,Nepal,3.5,3,0,8.5,7,1,2,5
156,20,1,1,Pakistan,4.2,1,1,7.4,5,2,4,8
157,22,0,2,Sri Lanka,4.7,5,1,4.7,6,1,3,7
158,21,1,2,Maldives,3.4,1,0,8.6,8,2,2,5
159,19,0,1,Bangladesh,4.1,3,1,7.5,5,1,4,8
160,20,1,1,India,4.6,1,1,4.6,6,2,3,7
161,19,1,1,Bangladesh,5.3,1,1,6.1,5,1,3,7
162,21,0,2,India,4.8,5,0,7.2,7,2,2,6
163,20,1,1,Nepal,5.5,3,1,5.9,6,1,4,8
164,22,0,2,Pakistan,4.7,1,1,6.3,5,2,3,7
165,19,1,1,Sri Lanka,5.1,5,0,7,7,1,2,5
166,21,0,2,Maldives,5.4,3,1,6,6,2,4,8
167,20,1,1,Bangladesh,4.9,1,1,6.4,5,1,3,7
168,22,0,2,India,5.2,5,0,7.1,7,2,2,6
169,19,1,1,Nepal,5.6,3,1,5.8,6,1,4,8
170,21,0,2,Pakistan,4.6,1,1,6.5,5,2,3,7
171,20,1,1,Sri Lanka,5,5,0,7.3,7,1,2,5
172,22,0,2,Maldives,5.3,3,1,5.7,6,2,4,8
173,19,1,1,Bangladesh,4.8,1,1,6.6,5,1,3,7
174,21,0,2,India,5.1,5,0,7.4,7,2,2,6
175,20,1,1,Nepal,5.7,3,1,5.6,6,1,4,8
176,22,0,2,Pakistan,4.5,1,1,6.7,5,2,3,7
177,19,1,1,Sri Lanka,4.9,5,0,7.5,7,1,2,5
178,21,0,2,Maldives,5.2,3,1,5.5,6,2,4,8
179,20,1,1,Bangladesh,4.7,1,1,6.8,5,1,3,7
180,22,0,2,India,5,5,0,7.6,7,2,2,6
181,19,1,1,Nepal,5.8,3,1,5.4,6,1,4,8
182,21,0,2,Pakistan,4.4,1,1,6.9,5,2,3,7
183,20,1,1,Sri Lanka,4.8,5,0,7.7,7,1,2,5
184,22,0,2,Maldives,5.1,3,1,5.3,6,2,4,8
185,19,1,1,Bangladesh,4.6,1,1,7,5,1,3,7
186,21,0,2,India,4.9,5,0,7.8,7,2,2,6
187,20,1,1,Nepal,5.9,3,1,5.2,6,1,4,8
188,22,0,2,Pakistan,4.3,1,1,7.1,5,2,3,7
189,19,1,1,Sri Lanka,4.7,5,0,7.9,7,1,2,5
190,21,0,2,Maldives,5,3,1,5.1,6,2,4,8
191,20,1,1,Bangladesh,4.5,1,1,7.2,5,1,3,7
192,22,0,2,India,4.8,5,0,8,7,2,2,6
193,19,1,1,Nepal,6,3,1,5,6,1,4,8
194,21,0,2,Pakistan,4.2,1,1,7.3,5,2,3,7
195,20,1,1,Sri Lanka,4.6,5,0,8.1,7,1,2,5
196,22,0,2,Maldives,4.9,3,1,4.9,6,2,4,8
197,19,1,1,Bangladesh,4.4,1,1,7.4,5,1,3,7
198,21,0,2,India,4.7,5,0,8.2,7,2,2,6
199,20,1,1,Nepal,6.1,3,1,4.8,6,1,4,8
200,22,0,2,Pakistan,4.1,1,1,7.5,5,2,3,7
201,19,1,1,Sri Lanka,4.5,5,0,8.3,7,1,2,5
202,21,0,2,Maldives,4.8,3,1,4.7,6,2,4,8
203,20,1,1,Bangladesh,4.3,1,1,7.6,5,1,3,7
204,22,0,2,India,4.6,5,0,8.4,7,2,2,6
205,19,1,1,Nepal,6.2,3,1,4.6,6,1,4,8
206,21,0,2,Pakistan,4,1,1,7.7,5,2,3,7
207,20,1,1,Sri Lanka,4.4,5,0,8.5,7,1,2,5
208,22,0,2,Maldives,4.7,3,1,4.5,6,2,4,8
209,19,1,1,Bangladesh,4.2,1,1,7.8,5,1,3,7
210,21,0,2,India,4.5,5,0,8.6,7,2,2,6
211,20,1,1,Nepal,6.3,3,1,4.4,6,1,4,8
212,22,0,2,Pakistan,3.9,1,1,7.9,5,2,3,7
213,19,1,1,Sri Lanka,4.3,5,0,8.7,7,1,2,5
214,21,0,2,Maldives,4.6,3,1,4.3,6,2,4,8
215,20,1,1,Bangladesh,4.1,1,1,8,5,1,3,7
216,22,0,2,India,4.4,5,0,8.8,7,2,2,6
217,19,1,1,Nepal,6.4,3,1,4.2,6,1,4,8
218,21,0,2,Pakistan,3.8,1,1,8.1,5,2,3,7
219,20,1,1,Sri Lanka,4.2,5,0,8.9,7,1,2,5
220,22,0,2,Maldives,4.5,3,1,4.1,6,2,4,8
221,19,1,1,USA,6.5,1,1,6,5,1,4,9
222,21,0,2,UK,5.8,3,1,6.5,6,2,3,7
223,20,1,1,Australia,4.5,1,0,7.5,8,1,2,5
224,22,0,2,Germany,4.2,5,0,7.8,7,2,2,4
225,19,1,1,Japan,3.8,8,0,7.9,8,1,1,3
226,21,0,2,Italy,5.5,1,1,6.8,6,1,3,7
227,20,1,1,South Korea,5.2,9,1,6.5,6,2,3,6
228,22,0,2,Russia,4.8,,0,7.2,7,1,2,5
229,19,1,1,USA,7,3,1,5.8,4,2,4,9
230,21,0,2,UK,5.5,1,1,6.7,6,1,3,7
231,20,1,1,Australia,4.7,5,0,7.4,7,2,2,5
232,22,0,2,Germany,4,1,0,7.9,8,1,1,4
233,19,1,1,Japan,3.5,8,0,8,8,1,1,3
234,21,0,2,Italy,5.7,3,1,6.5,5,2,3,8
235,20,1,1,South Korea,5,9,1,6.8,6,1,3,6
236,22,0,2,Russia,4.5,,0,7.4,7,2,2,5
237,19,1,1,USA,6.8,1,1,5.9,4,1,4,9
238,21,0,2,UK,5.6,5,1,6.6,6,2,3,7
239,20,1,1,Australia,4.6,1,0,7.3,7,1,2,5
240,22,0,2,Germany,4.1,5,0,7.7,8,2,2,4
241,19,1,1,Japan,3.7,8,0,7.8,8,1,1,3
242,21,0,2,Italy,5.4,1,1,6.7,5,1,3,7
243,20,1,1,South Korea,5.1,9,1,6.6,6,2,3,6
244,22,0,2,Russia,4.7,,0,7.3,7,1,2,5
245,19,1,1,USA,6.9,3,1,5.7,4,2,4,9
246,21,0,2,UK,5.7,1,1,6.4,6,1,3,7
247,20,1,1,Australia,4.8,5,0,7.2,7,2,2,5
248,22,0,2,Germany,3.9,1,0,7.8,8,1,1,4
249,19,1,1,Japan,3.6,8,0,8.1,8,1,1,3
250,21,0,2,Italy,5.6,3,1,6.6,5,2,3,8
251,20,1,1,South Korea,4.9,9,1,6.9,6,1,3,6
252,22,0,2,Russia,4.6,,0,7.5,7,2,2,5
253,19,1,1,USA,6.7,1,1,5.8,4,1,4,9
254,21,0,2,UK,5.4,5,1,6.5,6,2,3,7
255,20,1,1,Australia,4.4,1,0,7.4,7,1,2,5
256,22,0,2,Germany,4,5,0,7.6,8,2,2,4
257,19,1,1,Japan,3.4,8,0,8.2,8,1,1,3
258,21,0,2,Italy,5.3,1,1,6.8,5,1,3,7
259,20,1,1,South Korea,5,9,1,6.7,6,2,3,6
260,22,0,2,Russia,4.4,,0,7.6,7,1,2,5
261,19,1,1,USA,6.6,3,1,5.6,4,2,4,9
262,21,0,2,UK,5.3,1,1,6.3,6,1,3,7
263,20,1,1,Australia,4.3,5,0,7.5,7,2,2,5
264,22,0,2,Germany,3.8,1,0,7.7,8,1,1,4
265,19,1,1,Japan,3.3,8,0,8.3,8,1,1,3
266,21,0,2,Italy,5.2,3,1,6.9,5,2,3,8
267,20,1,1,South Korea,4.8,9,1,7,6,1,3,6
268,22,0,2,Russia,4.3,,0,7.7,7,2,2,5
269,19,1,1,USA,6.4,1,1,5.7,4,1,4,9
270,21,0,2,UK,5.2,5,1,6.4,6,2,3,7
271,20,1,1,Australia,4.5,1,0,7.3,7,1,2,5
272,22,0,2,Germany,3.7,5,0,7.8,8,2,1,4
273,19,1,1,Japan,3.2,8,0,8.4,8,1,1,3
274,21,0,2,Italy,5.4,1,1,6.7,5,1,3,7
275,20,1,1,South Korea,4.7,9,1,7.1,6,2,3,6
276,22,0,2,Russia,4.2,,0,7.8,7,1,2,5
277,19,1,1,USA,6.6,3,1,5.5,4,2,4,9
278,21,0,2,UK,5.1,1,1,6.5,6,1,3,7
279,20,1,1,Australia,4.4,5,0,7.4,7,2,2,5
280,22,0,2,Germany,3.6,1,0,7.9,8,1,1,4
281,19,1,1,Japan,3.1,8,0,8.5,8,1,1,3
282,21,0,2,Italy,5.3,3,1,6.8,5,2,3,8
283,20,1,1,South Korea,4.6,9,1,7.2,6,1,3,6
284,22,0,2,Russia,4.1,,0,7.9,7,2,2,5
285,19,1,1,USA,6.7,1,1,5.4,4,1,4,9
286,21,0,2,UK,5,5,1,6.6,6,2,3,7
287,20,1,1,Australia,4.3,1,0,7.5,7,1,2,5
288,22,0,2,Germany,3.5,5,0,8,8,2,1,4
289,19,1,1,Japan,3,8,0,8.6,8,1,1,3
290,21,0,2,Italy,5.2,1,1,6.9,5,1,3,7
291,20,1,1,South Korea,4.5,9,1,7.3,6,2,3,6
292,22,0,2,Russia,4,,0,8,7,1,2,5
293,19,1,1,USA,6.8,3,1,5.3,4,2,4,9
294,21,0,2,UK,4.9,1,1,6.7,6,1,3,7
295,20,1,1,Australia,4.2,5,0,7.6,7,2,2,5
296,22,0,2,Germany,3.4,1,0,8.1,8,1,1,4
297,19,1,1,Japan,2.9,8,0,8.7,8,1,1,3
298,21,0,2,Italy,5.1,3,1,7,5,2,3,8
299,20,1,1,South Korea,4.4,9,1,7.4,6,1,3,6
300,22,0,2,Russia,3.9,,0,8.1,7,2,2,5
301,19,1,1,USA,6.9,1,1,5.2,4,1,4,9
302,21,0,2,UK,4.8,5,1,6.8,6,2,3,7
303,20,1,1,Australia,4.1,1,0,7.7,7,1,2,5
304,22,0,2,Germany,3.3,5,0,8.2,8,2,1,4
305,19,1,1,Japan,2.8,8,0,8.8,8,1,1,3
306,21,0,2,Italy,5,1,1,7.1,5,1,3,7
307,20,1,1,South Korea,4.3,9,1,7.5,6,2,3,6
308,22,0,2,Russia,3.8,,0,8.2,7,1,2,5
309,19,1,1,USA,7,3,1,5.1,4,2,4,9
310,21,0,2,UK,4.7,1,1,6.9,6,1,3,7
311,20,1,1,Australia,4,5,0,7.8,7,2,2,5
312,22,0,2,Germany,3.2,1,0,8.3,8,1,1,4
313,19,1,1,Japan,2.7,8,0,8.9,8,1,1,3
314,21,0,2,Italy,4.9,3,1,7.2,5,2,3,8
315,20,1,1,South Korea,4.2,9,1,7.6,6,1,3,6
316,22,0,2,Russia,3.7,,0,8.3,7,2,2,5
317,19,1,1,USA,7.1,1,1,5,4,1,4,9
318,21,0,2,UK,4.6,5,1,7,6,2,3,7
319,20,1,1,Australia,3.9,1,0,7.9,7,1,2,5
320,22,0,2,Germany,3.1,5,0,8.4,8,2,1,4
321,19,1,1,Spain,5.2,1,1,6.8,6,1,3,7
322,21,0,2,Denmark,4.1,5,0,7.8,8,2,2,4
323,20,1,1,Ireland,5,1,1,7,7,1,3,6
324,22,0,2,India,5.8,11,1,6.5,5,2,4,8
325,19,1,1,Switzerland,4,1,0,7.9,8,1,2,4
326,21,0,2,Turkey,5.5,1,1,6.7,6,1,3,7
327,20,1,1,USA,6.8,3,1,5.5,5,2,4,9
328,22,0,2,Mexico,5.6,11,1,6.6,6,1,3,7
329,19,1,1,France,4.5,1,0,7.5,7,2,2,5
330,21,0,2,Canada,5.3,1,1,6.9,6,1,3,7
331,20,1,1,Spain,5.1,3,1,6.7,6,1,3,7
332,22,0,2,Denmark,3.9,5,0,7.9,8,2,2,4
333,19,1,1,Ireland,4.8,1,1,7.1,7,1,3,6
334,21,0,2,India,5.9,11,1,6.4,5,2,4,8
335,20,1,1,Switzerland,3.8,1,0,8,8,1,2,4
336,22,0,2,Turkey,5.4,3,1,6.8,6,1,3,7
337,19,1,1,USA,6.9,1,1,5.4,5,2,4,9
338,21,0,2,Mexico,5.7,11,1,6.5,6,1,3,7
339,20,1,1,France,4.4,1,0,7.6,7,2,2,5
340,22,0,2,Canada,5.2,3,1,7,6,1,3,7
341,19,1,1,Spain,5,1,1,6.9,6,1,3,7
342,21,0,2,Denmark,3.8,5,0,8,8,2,2,4
343,20,1,1,Ireland,4.7,3,1,7.2,7,1,3,6
344,22,0,2,India,6,11,1,6.3,5,2,4,8
345,19,1,1,Switzerland,3.7,1,0,8.1,8,1,2,4
346,21,0,2,Turkey,5.3,1,1,6.9,6,1,3,7
347,20,1,1,USA,7,3,1,5.3,5,2,4,9
348,22,0,2,Mexico,5.8,11,1,6.4,6,1,3,7
349,19,1,1,France,4.3,1,0,7.7,7,2,2,5
350,21,0,2,Canada,5.1,1,1,7.1,6,1,3,7
351,20,1,1,Spain,4.9,3,1,7,6,1,3,7
352,22,0,2,Denmark,3.7,5,0,8.1,8,2,2,4
353,19,1,1,Ireland,4.6,1,1,7.3,7,1,3,6
354,21,0,2,India,6.1,11,1,6.2,5,2,4,8
355,20,1,1,Switzerland,3.6,1,0,8.2,8,1,2,4
356,22,0,2,Turkey,5.2,3,1,7,6,1,3,7
357,19,1,1,USA,7.1,1,1,5.2,5,2,4,9
358,21,0,2,Mexico,5.9,11,1,6.3,6,1,3,7
359,20,1,1,France,4.2,1,0,7.8,7,2,2,5
360,22,0,2,Canada,5,3,1,7.2,6,1,3,7
361,19,1,1,Spain,4.8,1,1,7.1,6,1,3,7
362,21,0,2,Denmark,3.6,5,0,8.2,8,2,2,4
363,20,1,1,Ireland,4.5,3,1,7.4,7,1,3,6
364,22,0,2,India,6.2,11,1,6.1,5,2,4,8
365,19,1,1,Switzerland,3.5,1,0,8.3,8,1,2,4
366,21,0,2,Turkey,5.1,1,1,7.1,6,1,3,7
367,20,1,1,USA,7.2,3,1,5.1,5,2,4,9
368,22,0,2,Mexico,6,11,1,6.2,6,1,3,7
369,19,1,1,France,4.1,1,0,7.9,7,2,2,5
370,21,0,2,Canada,4.9,1,1,7.3,6,1,3,7
371,20,1,1,Spain,4.7,3,1,7.2,6,1,3,7
372,22,0,2,Denmark,3.5,5,0,8.3,8,2,2,4
373,19,1,1,Ireland,4.4,1,1,7.5,7,1,3,6
374,21,0,2,India,6.3,11,1,6,5,2,4,8
375,20,1,1,Switzerland,3.4,1,0,8.4,8,1,2,4
376,22,0,2,Turkey,5,3,1,7.2,6,1,3,7
377,19,1,1,USA,7.3,1,1,5,5,2,4,9
378,21,0,2,Mexico,6.1,11,1,6.1,6,1,3,7
379,20,1,1,France,4,1,0,8,7,2,2,5
380,22,0,2,Canada,4.8,3,1,7.4,6,1,3,7
381,19,1,1,Spain,4.6,1,1,7.3,6,1,3,7
382,21,0,2,Denmark,3.4,5,0,8.4,8,2,2,4
383,20,1,1,Ireland,4.3,3,1,7.6,7,1,3,6
384,22,0,2,India,6.4,11,1,5.9,5,2,4,8
385,19,1,1,Switzerland,3.3,1,0,8.5,8,1,2,4
386,21,0,2,Turkey,4.9,1,1,7.3,6,1,3,7
387,20,1,1,USA,7.4,3,1,4.9,5,2,4,9
388,22,0,2,Mexico,6.2,11,1,6,6,1,3,7
389,19,1,1,France,3.9,1,0,8.1,7,2,2,5
390,21,0,2,Canada,4.7,1,1,7.5,6,1,3,7
391,20,1,1,Spain,4.5,3,1,7.4,6,1,3,7
392,22,0,2,Denmark,3.3,5,0,8.5,8,2,2,4
393,19,1,1,Ireland,4.2,1,1,7.7,7,1,3,6
394,21,0,2,India,6.5,11,1,5.8,5,2,4,8
395,20,1,1,Switzerland,3.2,1,0,8.6,8,1,2,4
396,22,0,2,Turkey,4.8,3,1,7.4,6,1,3,7
397,19,1,1,USA,7.5,1,1,4.8,5,2,4,9
398,21,0,2,Mexico,6.3,11,1,5.9,6,1,3,7
399,20,1,1,France,3.8,1,0,8.2,7,2,2,5
400,22,0,2,Canada,4.6,3,1,7.6,6,1,3,7
401,19,1,1,Spain,4.4,1,1,7.5,6,1,3,7
402,21,0,2,Denmark,3.2,5,0,8.6,8,2,2,4
403,20,1,1,Ireland,4.1,3,1,7.8,7,1,3,6
404,22,0,2,India,6.6,11,1,5.7,5,2,4,8
405,19,1,1,Switzerland,3.1,1,0,8.7,8,1,2,4
406,21,0,2,Turkey,4.7,1,1,7.5,6,1,3,7
407,20,1,1,USA,7.6,3,1,4.7,5,2,4,9
408,22,0,2,Mexico,6.4,11,1,5.8,6,1,3,7
409,19,1,1,France,3.7,1,0,8.3,7,2,2,5
410,21,0,2,Canada,4.5,1,1,7.7,6,1,3,7
411,20,1,1,Spain,4.3,3,1,7.6,6,1,3,7
412,22,0,2,Denmark,3.1,5,0,8.7,8,2,2,4
413,19,1,1,Ireland,4,1,1,7.9,7,1,3,6
414,21,0,2,India,6.7,11,1,5.6,5,2,4,8
415,20,1,1,Switzerland,3,1,0,8.8,8,1,2,4
416,22,0,2,Turkey,4.6,3,1,7.6,6,1,3,7
417,19,1,1,USA,7.7,1,1,4.6,5,2,4,9
418,21,0,2,Mexico,6.5,11,1,5.7,6,1,3,7
419,20,1,1,France,3.6,1,0,8.4,7,2,2,5
420,22,0,2,Canada,4.4,3,1,7.8,6,1,3,7
421,19,1,1,Spain,4.2,1,1,7.7,6,1,3,7
422,21,0,2,Denmark,3,5,0,8.8,8,2,2,4
423,20,1,1,Ireland,3.9,3,1,8,7,1,3,6
424,22,0,2,India,6.8,11,1,5.5,5,2,4,8
425,19,1,1,Switzerland,2.9,1,0,8.9,8,1,2,4
426,21,0,2,Turkey,4.5,1,1,7.7,6,1,3,7
